# Path: /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/Release/basicApp.app/Contents/MacOS/basicApp
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/crt1.10.5.o
[  2] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/basicApp.o
[  3] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramoto.o
[  4] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramotoController.o
[  5] ../../../lib/libcinder.a(libcinder.a-i386-master.o)
[  6] ../../../lib/libcinder.a(operations.o)
[  7] ../../../lib/libcinder.a(path.o)
[  8] ../../../lib/libcinder.a(error_code.o)
[  9] ../../../lib/libcinder.a(cairo-svg-surface.o)
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//OpenGL.framework/OpenGL
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreVideo.framework/CoreVideo
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//ApplicationServices.framework/ApplicationServices
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AudioToolbox.framework/AudioToolbox
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libstdc++.dylib
[ 15] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libSystem.dylib
[ 16] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libgcc_s.10.5.dylib
[ 17] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AppKit.framework/AppKit
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreServices.framework/CoreServices
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libobjc.A.dylib
# Sections:
# Address	Size    	Segment	Section
0x00002370	0x00066168	__TEXT	__text
0x000684E0	0x00001708	__TEXT	__const_coal
0x00069BE8	0x00000804	__TEXT	__symbol_stub
0x0006A3EC	0x00001006	__TEXT	__stub_helper
0x0006B3F4	0x00009C4C	__TEXT	__gcc_except_tab
0x00075040	0x0001B0C0	__TEXT	__const
0x00090100	0x00010177	__TEXT	__cstring
0x000A0277	0x000018E4	__TEXT	__unwind_info
0x000A1B60	0x0000C498	__TEXT	__eh_frame
0x000AE000	0x0000001C	__DATA	__dyld
0x000AE01C	0x00000438	__DATA	__nl_symbol_ptr
0x000AE454	0x00000558	__DATA	__la_symbol_ptr
0x000AE9AC	0x000001BC	__DATA	__mod_init_func
0x000AEB80	0x00001000	__DATA	__data
0x000AFB80	0x00000754	__DATA	__const
0x000B02D4	0x000000A0	__DATA	__cfstring
0x000B0380	0x00001F40	__DATA	__common
0x000B22C0	0x00000478	__DATA	__bss
0x000B3000	0x000004A4	__OBJC	__message_refs
0x000B34A4	0x000000BC	__OBJC	__cls_refs
0x000B3560	0x00000150	__OBJC	__symbols
0x000B36B0	0x00000190	__OBJC	__module_info
0x000B3840	0x000001B0	__OBJC	__class
0x000B39F0	0x000001B0	__OBJC	__meta_class
0x000B3BA0	0x00000024	__OBJC	__cat_cls_meth
0x000B3BC4	0x0000003C	__OBJC	__protocol
0x000B3C00	0x00000010	__OBJC	__protocol_ext
0x000B3C10	0x00000244	__OBJC	__cat_inst_meth
0x000B3E54	0x000002B8	__OBJC	__instance_vars
0x000B410C	0x00000780	__OBJC	__inst_meth
0x000B488C	0x0000000C	__OBJC	__class_ext
0x000B4898	0x00000018	__OBJC	__property
0x000B48B0	0x00000028	__OBJC	__cls_meth
0x000B48D8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x0009D88F	0x00000006	[  5] literal string: horiz
0x0009D895	0x00000005	[  5] literal string: %d%d
0x0009D89A	0x00000002	[  5] literal string: 1
0x0009D89C	0x00000005	[  5] literal string: true
0x0009D8A4	0x00000010	[  5] literal string: BarVarSetAttrib
0x0009D8B4	0x00000009	[  5] literal string: Bad size
0x0009D8C0	0x0000000E	[  5] literal string: TwCreateGraph
0x0009D8D0	0x00000028	[  5] literal string: g_TwMgr!=NULL && g_TwMgr->m_Graph==NULL
0x0009D8F8	0x00000016	[  5] literal string: Unsupported graph API
0x0009D90E	0x00000010	[  5] literal string: Not initialized
0x0009D91E	0x00000012	[  5] literal string: Invalid parameter
0x0009D930	0x0000000F	[  5] literal string: Exists already
0x0009D93F	0x00000003	[  5] literal string: %u
0x0009D942	0x0000001E	[  5] literal string: Offset larger than StructSize
0x0009D960	0x0000000F	[  5] literal string: TwDefineStruct
0x0009D970	0x00000029	[  5] literal string: g_TwMgr->m_Structs.size()==structIndex+1
0x0009D999	0x00000004	[  5] literal string: Red
0x0009D99D	0x0000000E	[  5] literal string: min=0 max=255
0x0009D9AB	0x00000006	[  5] literal string: Green
0x0009D9B1	0x00000005	[  5] literal string: Blue
0x0009D9B6	0x00000004	[  5] literal string: Hue
0x0009D9BA	0x00000013	[  5] literal string: hide min=0 max=359
0x0009D9CD	0x0000000A	[  5] literal string: Lightness
0x0009D9D7	0x00000013	[  5] literal string: hide min=0 max=255
0x0009D9EA	0x0000000B	[  5] literal string: Saturation
0x0009D9F5	0x00000006	[  5] literal string: Alpha
0x0009D9FB	0x00000005	[  5] literal string: Mode
0x0009DA00	0x00000021	[  5] literal string: true='HLS' false='RGB' readwrite
0x0009DA21	0x00000008	[  5] literal string: COLOR32
0x0009DA29	0x00000018	[  5] literal string: A 32-bit-encoded color.
0x0009DA41	0x00000008	[  5] literal string: COLOR3F
0x0009DA49	0x0000001E	[  5] literal string: A 3-floats-encoded RGB color.
0x0009DA67	0x00000008	[  5] literal string: COLOR4F
0x0009DA70	0x0000001F	[  5] literal string: A 4-floats-encoded RGBA color.
0x0009DA90	0x00000029	[  5] literal string: Parsing error in def string%s [%-16s...]
0x0009DABC	0x00000038	[  5] literal string: Parsing error in def string: Bar not found%s [%-16s...]
0x0009DAF4	0x0000003D	[  5] literal string: Parsing error in def string: Variable not found%s [%-16s...]
0x0009DB34	0x00000009	[  5] literal string: TwDefine
0x0009DB3D	0x00000014	[  5] literal string: State==PARSE_ATTRIB
0x0009DB51	0x0000000A	[  5] literal string: Bar!=NULL
0x0009DB5C	0x0000003C	[  5] literal string: Parsing error in def string: Unknown attribute%s [%-16s...]
0x0009DB98	0x00000009	[  5] literal string: readonly
0x0009DBA4	0x00000056	[  5] literal string: Parsing error in def string: '=' not found while reading attribute value%s [%-16s...]
0x0009DBFC	0x00000045	[  5] literal string: Parsing error in def string: can't read attribute value%s [%-16s...]
0x0009DC44	0x00000040	[  5] literal string: Parsing error in def string: wrong attribute value%s [%-16s...]
0x0009DC84	0x00000010	[  5] literal string: %s%s [%-16s...]
0x0009DC94	0x00000010	[  5] literal string: TW_UNNAMED_%04X
0x0009DCA4	0x0000001F	[  5] literal string: Name cannot include back-quote
0x0009DCC4	0x00000023	[  5] literal string: Debug/Release std::string mismatch
0x0009DCE8	0x00000007	[  5] literal string: AddVar
0x0009DCF0	0x00000042	[  5] literal string: _GetCallback==NULL && _SetCallback==NULL && _ButtonCallback==NULL
0x0009DD34	0x0000002C	[  5] literal string: _GetCallback!=NULL || _Type==TW_TYPE_BUTTON
0x0009DD60	0x00000004	[  5] literal string: `/`
0x0009DD64	0x00000003	[  5] literal string: ` 
0x0009DD68	0x00000029	[  5] literal string: _GetCallback!=NULL || _SetCallback!=NULL
0x0009DD91	0x0000000B	[  5] literal string: s.m_Size>0
0x0009DD9C	0x00000025	[  5] literal string: s.m_Size>0 && s.m_ClientStructSize>0
0x0009DDC1	0x0000000A	[  5] literal string: readonly 
0x0009DDCB	0x00000008	[  5] literal string: label=`
0x0009DDD3	0x0000000A	[  5] literal string: ` group=`
0x0009DDE0	0x0000004F	[  5] literal string: !(s.m_IsExt && (m.m_Type==TW_TYPE_STDSTRING || m.m_Type==TW_TYPE_CDSTDSTRING))
0x0009DE2F	0x0000001B	[  5] literal string: typeid=%d valptr=%p close 
0x0009DE4A	0x0000000A	[  5] literal string: Not found
0x0009DE60	0x0000000C	[  5] literal string: TwSetTopBar
0x0009DE6C	0x00000026	[  5] literal string: i>=0 && i<(int)g_TwMgr->m_Bars.size()
0x0009DE94	0x0000000F	[  5] literal string: TwSetBottomBar
0x0009DEA3	0x0000000E	[  5] literal string: Nothing to do
0x0009DEB4	0x0000000C	[  5] literal string: TwDeleteBar
0x0009DEC0	0x00000022	[  5] literal string: itm!=g_TwMgr->m_MinOccupied.end()
0x0009DEE4	0x00000023	[  5] literal string: BarOrderIt!=g_TwMgr->m_Order.end()
0x0009DF07	0x00000010	[  5] literal string: Key pressed: %s
0x0009DF1A	0x0000000B	[  5] literal string: Structures
0x0009DF28	0x0000000A	[  5] literal string: Structure
0x0009DF32	0x0000000B	[  5] literal string: RotoSlider
0x0009DF40	0x00000039	[  5] literal string: The RotoSlider allows rapid editing of numerical values.
0x0009DF7C	0x000000EA	[  5] literal string: To modify a numerical value, click on its label or on its roto [.] button, then move the mouse outside of the grey circle while keeping the mouse button pressed, and turn around the circle to increase or decrease the numerical value.
0x0009E068	0x00000032	[  5] literal string: The two grey lines depict the min and max bounds.
0x0009E09C	0x00000089	[  5] literal string: Moving the mouse far form the circle allows precise increase or decrease, while moving near the circle allows fast increase or decrease.
0x0009E125	0x0000001E	[  5] literal string: Cannot delete a struct member
0x0009E144	0x00000007	[  5] literal string: TwDraw
0x0009E14C	0x00000030	[  5] literal string: g_TwMgr->m_Bars.size()==g_TwMgr->m_Order.size()
0x0009E17C	0x0000000F	[  5] literal string: CopyVarToExtCB
0x0009E18C	0x00000027	[  5] literal string: mProxy->m_VarParent->m_Vars.size()==16
0x0009E1B4	0x00000011	[  5] literal string: CopyVarFromExtCB
0x0009E1C8	0x00000007	[  5] literal string: DrawCB
0x0009E1CF	0x0000001E	[  5] literal string: g_TwMgr->m_Graph->IsDrawing()
0x0009E1ED	0x0000000A	[  5] literal string: ext!=NULL
0x0009E1F7	0x0000001A	[  5] literal string: varGrp->m_Vars.size()==16
0x0009E211	0x00000012	[  5] literal string: s_SphTri.size()>0
0x0009E224	0x00000023	[  5] literal string: s_SphTri.size()==3*s_SphCol.size()
0x0009E248	0x00000027	[  5] literal string: s_SphTriProj.size()==2*s_SphCol.size()
0x0009E270	0x00000026	[  5] literal string: s_SphColLight.size()==s_SphCol.size()
0x0009E298	0x00000099	[  5] literal string: s_ArrowTriProj[j].size()==2*(s_ArrowTri[j].size()/3) && s_ArrowColLight[j].size()==s_ArrowTri[j].size()/3 && s_ArrowNorm[j].size()==s_ArrowTri[j].size()
0x0009E331	0x0000000F	[  5] literal string: step=0.01 hide
0x0009E340	0x0000001C	[  5] literal string: step=0.01 min=-1 max=1 hide
0x0009E35C	0x0000000A	[  5] literal string: step=0.01
0x0009E366	0x00000002	[  5] literal string: 2
0x0009E368	0x00000002	[  5] literal string: 3
0x0009E36A	0x00000007	[  5] literal string: Quat X
0x0009E371	0x00000007	[  5] literal string: Quat Y
0x0009E378	0x00000007	[  5] literal string: Quat Z
0x0009E37F	0x00000007	[  5] literal string: Quat S
0x0009E386	0x00000007	[  5] literal string: Axis X
0x0009E38D	0x00000007	[  5] literal string: Axis Y
0x0009E394	0x00000007	[  5] literal string: Axis Z
0x0009E39B	0x0000000F	[  5] literal string: Angle (degree)
0x0009E3AA	0x0000001D	[  5] literal string: step=1 min=-360 max=360 hide
0x0009E3C8	0x00000034	[  5] literal string: true='Axis Angle' false='Quaternion' readwrite hide
0x0009E3FC	0x00000006	[  5] literal string: Dir X
0x0009E402	0x00000006	[  5] literal string: Dir Y
0x0009E408	0x00000006	[  5] literal string: Dir Z
0x0009E40E	0x00000007	[  5] literal string: QUAT4F
0x0009E415	0x0000001E	[  5] literal string: A 4-floats-encoded quaternion
0x0009E433	0x00000007	[  5] literal string: QUAT4D
0x0009E43C	0x0000001F	[  5] literal string: A 4-doubles-encoded quaternion
0x0009E45B	0x00000006	[  5] literal string: DIR4F
0x0009E461	0x0000001D	[  5] literal string: A 3-floats-encoded direction
0x0009E47E	0x00000006	[  5] literal string: DIR4D
0x0009E484	0x0000001E	[  5] literal string: A 3-doubles-encoded direction
0x0009E4A2	0x00000014	[  5] literal string: Already initialized
0x0009E4B6	0x00000008	[  5] literal string: TW_HELP
0x0009E4BE	0x00000015	[  5] literal string: ~ Help & Shortcuts ~
0x0009E4D4	0x00000026	[  5] literal string: mProxy->m_VarParent->m_Vars.size()==8
0x0009E501	0x00000010	[  5] literal string: initWithFormat:
0x0009E511	0x00000007	[  5] literal string: OpenGL
0x0009E518	0x00000004	[  5] literal string: _%s
0x0009E51C	0x00000052	[  5] literal string: Cannot determine font height while reading font bitmap (check first pixel column)
0x0009E570	0x0000000F	[  5] literal string: TwGenerateFont
0x0009E580	0x0000004B	[  5] literal string: /Users/andrewfb/Code/cinder_0.8.4_mac/xcode/../src/AntTweakBar/TwFonts.cpp
0x0009E5CC	0x00000017	[  5] literal string: TwGenerateDefaultFonts
0x0009E5E4	0x0000003C	[  5] literal string: g_DefaultSmallFont && g_DefaultSmallFont->m_NbCharRead==224
0x0009E620	0x0000003E	[  5] literal string: g_DefaultNormalFont && g_DefaultNormalFont->m_NbCharRead==224
0x0009E660	0x0000003C	[  5] literal string: g_DefaultLargeFont && g_DefaultLargeFont->m_NbCharRead==224
0x0009E6A0	0x00000011	[  5] literal string: 14CTwGraphOpenGL
0x0009E6B4	0x0000000E	[  5] literal string: DrawTriangles
0x0009E6C4	0x0000004C	[  5] literal string: /Users/andrewfb/Code/cinder_0.8.4_mac/xcode/../src/AntTweakBar/TwOpenGL.cpp
0x0009E710	0x00000010	[  5] literal string: m_Drawing==true
0x0009E720	0x00000009	[  5] literal string: DrawText
0x0009E729	0x0000000F	[  5] literal string: _TextObj!=NULL
0x0009E738	0x0000000E	[  5] literal string: DeleteTextObj
0x0009E748	0x00000009	[  5] literal string: DrawRect
0x0009E754	0x00000009	[  5] literal string: DrawLine
0x0009E760	0x00000008	[  5] literal string: EndDraw
0x0009E768	0x0000000A	[  5] literal string: BeginDraw
0x0009E774	0x00000030	[  5] literal string: m_Drawing==false && _WndWidth>0 && _WndHeight>0
0x0009E7A4	0x0000000A	[  5] literal string: BuildText
0x0009E7BC	0x00000005	[  5] literal string: Shut
0x0009E7C1	0x00000011	[  5] literal string: m_Drawing==false
0x0009E7D2	0x0000001D	[  5] literal string: Cannot unload OpenGL library
0x0009E7F0	0x00000027	[  5] literal string: Cannot load OpenGL library dynamically
0x0009E817	0x00000010	[  5] literal string: glBindBufferARB
0x0009E827	0x00000011	[  5] literal string: glBindProgramARB
0x0009E838	0x0000000F	[  5] literal string: glGetHandleARB
0x0009E847	0x00000016	[  5] literal string: glUseProgramObjectARB
0x0009E85D	0x0000000D	[  5] literal string: glTexImage3D
0x0009E86A	0x00000013	[  5] literal string: glActiveTextureARB
0x0009E87D	0x00000019	[  5] literal string: glClientActiveTextureARB
0x0009E896	0x00000010	[  5] literal string: glBlendEquation
0x0009E8A6	0x00000018	[  5] literal string: glBlendEquationSeparate
0x0009E8BE	0x00000014	[  5] literal string: glBlendFuncSeparate
0x0009E8D4	0x00000008	[  5] literal string: 6CTwVar
0x0009E8DD	0x0000000E	[  5] literal string: 11CTwVarGroup
0x0009E8F4	0x00000049	[  5] literal string: /Users/andrewfb/Code/cinder_0.8.4_mac/xcode/../src/AntTweakBar/TwBar.cpp
0x0009E940	0x00000017	[  5] literal string: EditInPlaceEraseSelect
0x0009E957	0x00000017	[  5] literal string: m_EditInPlace.m_Active
0x0009E970	0x0000000E	[  5] literal string: ~CEditInPlace
0x0009E980	0x00000028	[  5] literal string: g_TwMgr!=NULL && g_TwMgr->m_Graph!=NULL
0x0009E9A8	0x0000000D	[  5] literal string: CEditInPlace
0x0009E9B8	0x0000000C	[  5] literal string: RotoGetStep
0x0009E9C4	0x00000013	[  5] literal string: m_Roto.m_Var!=NULL
0x0009E9D8	0x0000000B	[  5] literal string: RotoGetMax
0x0009E9E4	0x0000000B	[  5] literal string: RotoGetMin
0x0009E9F0	0x0000000D	[  5] literal string: RotoSetValue
0x0009EA00	0x0000000D	[  5] literal string: RotoGetValue
0x0009EA10	0x0000000B	[  5] literal string: LineInHier
0x0009EA1B	0x0000000C	[  5] literal string: _Root!=NULL
0x0009EA28	0x00000009	[  5] literal string: OpenHier
0x0009EA34	0x0000000F	[  5] literal string: DrawHierHandle
0x0009EA43	0x00000007	[  5] literal string: m_Font
0x0009EA4A	0x0000000D	[  5] literal string: 10CTwVarAtom
0x0009EA58	0x00000010	[  5] literal string: BrowseHierarchy
0x0009EA68	0x0000000B	[  5] literal string: _Var!=NULL
0x0009EA73	0x00000003	[  5] literal string: %c
0x0009EA76	0x00000004	[  5] literal string: %lf
0x0009EA7C	0x0000000E	[  5] literal string: ValueToString
0x0009EA8A	0x0000000B	[  5] literal string: _Str!=NULL
0x0009EA95	0x0000000A	[  5] literal string: SHORTCUTS
0x0009EA9F	0x0000000C	[  5] literal string: (read only)
0x0009EAAB	0x00000007	[  5] literal string: (none)
0x0009EAB5	0x00000009	[  5] literal string: {struct}
0x0009EABE	0x0000000C	[  5] literal string: unreachable
0x0009EACA	0x00000003	[  5] literal string: ON
0x0009EACD	0x00000004	[  5] literal string: OFF
0x0009EAD1	0x0000000C	[  5] literal string: %c (0x%.2X)
0x0009EADD	0x00000008	[  5] literal string: %c (%d)
0x0009EAE5	0x00000006	[  5] literal string:   (0)
0x0009EAEB	0x00000007	[  5] literal string: 0x%.2X
0x0009EAF4	0x00000007	[  5] literal string: 0x%.4X
0x0009EAFB	0x00000007	[  5] literal string: 0x%.8X
0x0009EB02	0x00000003	[  5] literal string: %g
0x0009EB05	0x00000007	[  5] literal string: %%.%df
0x0009EB0C	0x00000008	[  5] literal string: %%.%dlf
0x0009EB14	0x0000000D	[  5] literal string: unknown type
0x0009EB24	0x00000007	[  5] literal string: Update
0x0009EB2B	0x00000012	[  5] literal string: m_UpToDate==false
0x0009EB40	0x0000003F	[  5] literal string: Labels.size()==Colors.size() && Labels.size()==BgColors.size()
0x0009EB80	0x0000003F	[  5] literal string: BgColors.size()==Values.size() && Colors.size()==Values.size()
0x0009EBBF	0x00000007	[  5] literal string: Keys: 
0x0009EBC6	0x00000006	[  5] literal string: Key: 
0x0009EBCC	0x0000000B	[  5] literal string: MouseWheel
0x0009EBD8	0x00000044	[  5] literal string: g_TwMgr->m_Graph && g_TwMgr->m_WndHeight>0 && g_TwMgr->m_WndWidth>0
0x0009EC1C	0x0000000C	[  5] literal string: MouseMotion
0x0009EC28	0x00000005	[  5] literal string: Draw
0x0009EC30	0x00000026	[  5] literal string: it->second.m_Var==mProxy->m_VarParent
0x0009EC56	0x0000000D	[  5] literal string: sProxy!=NULL
0x0009EC63	0x0000000E	[  5] literal string: > AntTweakBar
0x0009EC71	0x0000000C	[  5] literal string:  (v%d.%02d)
0x0009EC7D	0x00000005	[  5] literal string: dark
0x0009EC82	0x00000006	[  5] literal string: light
0x0009EC88	0x00000012	[  5] literal string: Unknown parameter
0x0009EC9C	0x00000004	[  5] literal string: hls
0x0009ECA0	0x00000005	[  5] literal string: rgba
0x0009ECA5	0x00000005	[  5] literal string: argb
0x0009ECAA	0x00000003	[  5] literal string: +x
0x0009ECAD	0x00000003	[  5] literal string: -x
0x0009ECB0	0x00000003	[  5] literal string: +y
0x0009ECB3	0x00000003	[  5] literal string: -y
0x0009ECB6	0x00000003	[  5] literal string: +z
0x0009ECB9	0x00000003	[  5] literal string: -z
0x0009ECBC	0x00000002	[  5] literal string: 0
0x0009ECBE	0x00000003	[  5] literal string: {}
0x0009ECC1	0x00000003	[  5] literal string: <>
0x0009ECC4	0x00000003	[  5] literal string: ()
0x0009ECC7	0x00000003	[  5] literal string: []
0x0009ECCA	0x00000006	[  5] literal string: label
0x0009ECD0	0x00000005	[  5] literal string: help
0x0009ECD5	0x00000006	[  5] literal string: color
0x0009ECDB	0x00000006	[  5] literal string: alpha
0x0009ECE3	0x00000009	[  5] literal string: position
0x0009ECEC	0x00000008	[  5] literal string: refresh
0x0009ECF4	0x00000009	[  5] literal string: fontsize
0x0009ECFD	0x0000000C	[  5] literal string: valueswidth
0x0009ED0A	0x0000000A	[  5] literal string: resizable
0x0009ED14	0x00000008	[  5] literal string: movable
0x0009ED1C	0x0000000C	[  5] literal string: iconifiable
0x0009ED28	0x0000000E	[  5] literal string: fontresizable
0x0009ED36	0x0000000A	[  5] literal string: alwaystop
0x0009ED40	0x0000000D	[  5] literal string: alwaysbottom
0x0009ED4D	0x0000000A	[  5] literal string: iconified
0x0009ED59	0x00000005	[  5] literal string: show
0x0009ED5E	0x00000005	[  5] literal string: hide
0x0009ED63	0x00000008	[  5] literal string: iconify
0x0009ED6B	0x00000006	[  5] literal string: group
0x0009ED71	0x00000006	[  5] literal string: order
0x0009ED78	0x0000000A	[  5] literal string: readwrite
0x0009ED82	0x00000005	[  5] literal string: open
0x0009ED89	0x00000007	[  5] literal string: opened
0x0009ED90	0x00000007	[  5] literal string: typeid
0x0009ED97	0x00000007	[  5] literal string: valptr
0x0009ED9E	0x00000008	[  5] literal string: noalpha
0x0009EDA6	0x0000000B	[  5] literal string: coloralpha
0x0009EDB1	0x0000000A	[  5] literal string: colormode
0x0009EDBB	0x0000000B	[  5] literal string: colororder
0x0009EDC6	0x00000006	[  5] literal string: arrow
0x0009EDCC	0x0000000B	[  5] literal string: arrowcolor
0x0009EDD7	0x00000006	[  5] literal string: axisx
0x0009EDDD	0x00000006	[  5] literal string: axisy
0x0009EDE3	0x00000006	[  5] literal string: axisz
0x0009EDE9	0x00000008	[  5] literal string: showval
0x0009EDF1	0x00000008	[  5] literal string: keyincr
0x0009EDF9	0x00000004	[  5] literal string: key
0x0009EDFD	0x00000008	[  5] literal string: keydecr
0x0009EE05	0x00000004	[  5] literal string: min
0x0009EE09	0x00000004	[  5] literal string: max
0x0009EE0D	0x00000005	[  5] literal string: step
0x0009EE12	0x0000000A	[  5] literal string: precision
0x0009EE1C	0x00000005	[  5] literal string: hexa
0x0009EE21	0x00000008	[  5] literal string: decimal
0x0009EE2C	0x00000005	[  5] literal string: enum
0x0009EE31	0x00000004	[  5] literal string: val
0x0009EE35	0x00000006	[  5] literal string: value
0x0009EE3C	0x0000000C	[  5] literal string: MouseButton
0x0009EE48	0x0000000F	[  5] literal string: ~ Enum Popup ~
0x0009EE58	0x00000031	[  5] literal string: http://www.antisphere.com/Wiki/tools:anttweakbar
0x0009EE89	0x00000015	[  5] literal string: open "%s" 1>& null &
0x0009EEA0	0x0000000B	[  5] literal string: KeyPressed
0x0009EEAB	0x0000000F	[  5] literal string: Value required
0x0009EEBA	0x00000009	[  5] literal string: %d%d%d%d
0x0009EEC3	0x0000000A	[  5] literal string: Bad value
0x0009EED4	0x00000007	[  5] literal string: CTwBar
0x0009EEDC	0x0000000A	[  5] literal string: Increment
0x0009EEE6	0x00000016	[  5] literal string: _Step==1 || _Step==-1
0x0009EEFC	0x00000037	[  5] literal string: CTwVarAtom::Increment : unknown or unimplemented type

0x0009EF33	0x00000015	[  5] literal string: Value is not a group
0x0009EF48	0x00000004	[  5] literal string: ogl
0x0009EF4C	0x00000003	[  5] literal string: dx
0x0009EF4F	0x00000003	[  5] literal string: %p
0x0009EF52	0x0000000C	[  5] literal string: %lf %lf %lf
0x0009EF5E	0x00000004	[  5] literal string: off
0x0009EF62	0x00000009	[  5] literal string: %d %d %d
0x0009EF6B	0x00000002	[  5] literal string: x
0x0009EF6D	0x00000002	[  5] literal string: y
0x0009EF6F	0x00000002	[  5] literal string: z
0x0009EF71	0x00000003	[  5] literal string: on
0x0009EF74	0x00000004	[  5] literal string: %hd
0x0009EF78	0x00000004	[  5] literal string: %hu
0x0009EF7C	0x0000000D	[  5] literal string: Unknown type
0x0009EF89	0x00000008	[  5] literal string: %u %c%n
0x0009EF91	0x00000005	[  5] literal string:  ,%n
0x0009EF9C	0x00000021	[  5] literal string: N6cinder21ImageTargetFileQuartzE
0x0009EFC6	0x00000005	[  5] literal string: text
0x0009EFD4	0x00000022	[  5] literal string: N6cinder5audio16LoaderSourceFileE
0x0009F000	0x0000001C	[  5] literal string: N6cinder5audio10SourceFileE
0x0009F01C	0x00000006	[  5] literal string: close
0x0009F022	0x00000007	[  5] literal string: device
0x0009F029	0x0000000C	[  5] literal string: stopRunning
0x0009F035	0x0000000D	[  5] literal string: startRunning
0x0009F042	0x00000014	[  5] literal string: prepareStartCapture
0x0009F056	0x0000001A	[  5] literal string: setPixelBufferAttributes:
0x0009F070	0x0000001E	[  5] literal string: dictionaryWithObjectsAndKeys:
0x0009F08E	0x00000017	[  5] literal string: numberWithUnsignedInt:
0x0009F0A5	0x00000012	[  5] literal string: numberWithDouble:
0x0009F0B8	0x00000011	[  5] literal string: addOutput:error:
0x0009F0C9	0x0000000C	[  5] literal string: setEnabled:
0x0009F0D5	0x00000011	[  5] literal string: isEqualToString:
0x0009F0E6	0x0000000A	[  5] literal string: mediaType
0x0009F0F0	0x0000000C	[  5] literal string: connections
0x0009F0FC	0x00000010	[  5] literal string: addInput:error:
0x0009F10C	0x00000010	[  5] literal string: initWithDevice:
0x0009F11C	0x00000006	[  5] literal string: open:
0x0009F122	0x00000021	[  5] literal string: defaultInputDeviceWithMediaType:
0x0009F144	0x00000006	[  5] literal string: count
0x0009F14A	0x0000001B	[  5] literal string: inputDevicesWithMediaType:
0x0009F165	0x0000001C	[  5] literal string: isInUseByAnotherApplication
0x0009F181	0x0000000C	[  5] literal string: isConnected
0x0009F18D	0x00000014	[  5] literal string: deviceWithUniqueID:
0x0009F1A3	0x00000015	[  5] literal string: localizedDisplayName
0x0009F1B8	0x00000009	[  5] literal string: uniqueID
0x0009F1C1	0x00000010	[  5] literal string: QTCaptureDevice
0x0009F1D2	0x00000011	[  5] literal string: QTCaptureSession
0x0009F1E3	0x00000015	[  5] literal string: QTCaptureDeviceInput
0x0009F1F8	0x00000021	[  5] literal string: QTCaptureDecompressedVideoOutput
0x0009F21A	0x00000009	[  5] literal string: NSNumber
0x0009F224	0x00000022	[  5] literal string: N6cinder22CaptureImplQtKitDeviceE
0x0009F246	0x00000011	[  5] literal string: CaptureImplQtKit
